count,curTime,inTime_secs,outTime_secs,procTime_secs,totalTime_secs
161,1566626741.9318016,0.03142881393432617,0.035811424255371094,0.07022523880004883,0.1374671459197998
167,1566626742.43221,0.017647981643676758,0.040987253189086914,0.05594134330749512,0.1145777702331543
6,1566626742.9326363,0.04123806953430176,0.0011866092681884766,0.004841804504394531,0.04726696014404297
160,1566626743.433159,0.015667438507080078,0.022541046142578125,0.06087899208068848,0.09908819198608398
175,1566626743.9335873,0.016374588012695312,0.018190622329711914,0.05493307113647461,0.08949899673461914
0,1566626744.4340446,0.10076236724853516,8.106231689453125e-06,0.0005161762237548828,0.1012868881225586
1,1566626744.9341455,0.0013806819915771484,0.0003769397735595703,0.0028524398803710938,0.0046100616455078125
173,1566626745.4346766,0.02353954315185547,0.02678084373474121,0.0707542896270752,0.12107491493225098
203,1566626745.935083,0.01800227165222168,0.02329540252685547,0.06482219696044922,0.10612106323242188
0,1566626746.4354994,0.1008296012878418,7.3909759521484375e-06,0.0006284713745117188,0.10146570205688477
7,1566626746.9358017,0.0016052722930908203,0.0009379386901855469,0.0035126209259033203,0.006056308746337891
201,1566626747.4363508,0.019109725952148438,0.024169921875,0.0655660629272461,0.10884571075439453
165,1566626747.9367661,0.01428079605102539,0.020670652389526367,0.08784198760986328,0.12279415130615234
166,1566626748.4371798,0.017835617065429688,0.0178835391998291,0.05763506889343262,0.09335470199584961
0,1566626748.9376087,0.10101461410522461,7.62939453125e-06,0.0006353855133056641,0.10165834426879883
9,1566626749.4380286,0.002042055130004883,0.0014812946319580078,0.004990816116333008,0.008514642715454102
157,1566626749.9385467,0.0157318115234375,0.018225431442260742,0.05654263496398926,0.0905003547668457
166,1566626750.4389822,0.021717548370361328,0.019277572631835938,0.06018972396850586,0.10118532180786133
172,1566626750.9394348,0.015894651412963867,0.02827620506286621,0.06395840644836426,0.10812973976135254
167,1566626751.4398243,0.021903514862060547,0.02684760093688965,0.07522988319396973,0.12398171424865723
0,1566626751.9416444,0.10130715370178223,1.049041748046875e-05,0.0005950927734375,0.1019134521484375
9,1566626752.442064,0.0021514892578125,0.0015172958374023438,0.004984140396118164,0.008653402328491211
329,1566626752.9425983,0.07793903350830078,0.035103797912597656,0.11199569702148438,0.22503995895385742
10,1566626753.4429243,0.01455378532409668,0.0018134117126464844,0.007590055465698242,0.023958206176757812
158,1566626753.943425,0.013817310333251953,0.01829218864440918,0.05450892448425293,0.08661866188049316
173,1566626754.4438686,0.018158912658691406,0.02761983871459961,0.06984901428222656,0.11562705039978027
208,1566626754.9443195,0.02016162872314453,0.02482891082763672,0.0791771411895752,0.12416791915893555
0,1566626755.446566,0.10167145729064941,1.1205673217773438e-05,0.0006794929504394531,0.10236287117004395
1,1566626755.9469876,0.001302957534790039,0.00030684471130371094,0.002193450927734375,0.0038034915924072266
212,1566626756.4475305,0.01753091812133789,0.022898435592651367,0.07513022422790527,0.11555981636047363
188,1566626756.9479678,0.03330564498901367,0.03475046157836914,0.05894136428833008,0.126997709274292
186,1566626757.448372,0.021052837371826172,0.021526098251342773,0.05865907669067383,0.10123825073242188
0,1566626757.9487987,0.10102176666259766,7.3909759521484375e-06,0.0005650520324707031,0.10159444808959961
6,1566626758.4492412,0.001277923583984375,0.0009214878082275391,0.002988100051879883,0.005187511444091797
186,1566626758.9497836,0.0154876708984375,0.023207902908325195,0.08641958236694336,0.12511610984802246
195,1566626759.4501848,0.020265817642211914,0.021435260772705078,0.06091952323913574,0.10262036323547363
0,1566626759.9506154,0.10082650184631348,8.821487426757812e-06,0.0006318092346191406,0.10146784782409668
9,1566626760.4510365,0.0016112327575683594,0.001184701919555664,0.0041234493255615234,0.00691986083984375
175,1566626760.9515536,0.024767160415649414,0.01858997344970703,0.0523073673248291,0.09566473960876465
187,1566626761.452003,0.032753705978393555,0.032526254653930664,0.09072518348693848,0.1560072898864746
0,1566626761.9523914,0.10119318962097168,2.3365020751953125e-05,0.0033676624298095703,0.10458612442016602
9,1566626762.452842,0.0014469623565673828,0.0010192394256591797,0.0036771297454833984,0.006143808364868164
174,1566626762.9557905,0.029634714126586914,0.029314517974853516,0.08192849159240723,0.14087820053100586
175,1566626763.456237,0.021282196044921875,0.023677349090576172,0.06515383720397949,0.11011314392089844
2,1566626763.9566493,0.036139488220214844,0.0005021095275878906,0.0031752586364746094,0.03981733322143555
181,1566626764.4571614,0.014758586883544922,0.019762754440307617,0.058782339096069336,0.09330439567565918
152,1566626764.9575956,0.02075028419494629,0.023596763610839844,0.06594514846801758,0.11029291152954102
151,1566626765.4580152,0.0161592960357666,0.025612831115722656,0.054409027099609375,0.09618163108825684
9,1566626765.9585097,0.09266781806945801,0.0022101402282714844,0.007094860076904297,0.10197257995605469
154,1566626766.4589798,0.04286456108093262,0.029056310653686523,0.06623506546020508,0.13815689086914062
167,1566626766.9593673,0.014145374298095703,0.018088817596435547,0.05497264862060547,0.08720755577087402
162,1566626767.4598336,0.012872695922851562,0.022426128387451172,0.04910540580749512,0.08440423011779785
167,1566626767.9602804,0.025671720504760742,0.018902301788330078,0.05238175392150879,0.09695672988891602
162,1566626768.4607356,0.013940811157226562,0.02708148956298828,0.048357486724853516,0.08937978744506836
160,1566626768.9611943,0.013036012649536133,0.016769886016845703,0.048993587493896484,0.07879972457885742
9,1566626769.4616401,0.01668834686279297,0.001699686050415039,0.005301952362060547,0.023690462112426758
159,1566626769.9689107,0.021945714950561523,0.03344845771789551,0.05521273612976074,0.11060762405395508
164,1566626770.46936,0.0211637020111084,0.018993377685546875,0.05177664756774902,0.0919342041015625
171,1566626770.9698243,0.014272212982177734,0.019370555877685547,0.05782675743103027,0.09146976470947266
9,1566626771.470289,0.04632163047790527,0.0010912418365478516,0.0045108795166015625,0.05192446708679199
165,1566626771.9707873,0.013698816299438477,0.019704103469848633,0.05821847915649414,0.09162187576293945
163,1566626772.4712284,0.022379159927368164,0.022993803024291992,0.07251739501953125,0.11789083480834961
166,1566626772.9716628,0.014411449432373047,0.0168912410736084,0.04921555519104004,0.08051872253417969
9,1566626773.4721065,0.06718754768371582,0.0012292861938476562,0.006197929382324219,0.0746150016784668
153,1566626773.9725533,0.01863265037536621,0.09180450439453125,0.056200265884399414,0.16663789749145508
162,1566626774.4729378,0.013298511505126953,0.021450281143188477,0.04838085174560547,0.0831294059753418
161,1566626774.9734006,0.015944719314575195,0.023381471633911133,0.05583024024963379,0.09515619277954102
158,1566626775.473859,0.01437520980834961,0.018102169036865234,0.04744291305541992,0.07992029190063477
159,1566626775.9743302,0.012534618377685547,0.02166438102722168,0.05994820594787598,0.0941472053527832
162,1566626776.4747868,0.014167308807373047,0.016666173934936523,0.04863119125366211,0.07946491241455078
156,1566626776.9752545,0.013758182525634766,0.03262472152709961,0.04739022254943848,0.09377288818359375
7,1566626777.4757333,0.03575015068054199,0.0008859634399414062,0.0037412643432617188,0.04037761688232422
174,1566626777.9762213,0.022656679153442383,0.018839120864868164,0.08945775032043457,0.13095426559448242
180,1566626778.476636,0.014703750610351562,0.020029783248901367,0.05574154853820801,0.09047555923461914
170,1566626778.977073,0.019186973571777344,0.027828216552734375,0.07730293273925781,0.12432241439819336
170,1566626779.4775045,0.014657258987426758,0.018939971923828125,0.05286812782287598,0.08646559715270996
5,1566626779.9779716,0.027676820755004883,0.0008974075317382812,0.008748531341552734,0.03732419013977051
168,1566626780.4784923,0.01497793197631836,0.01848149299621582,0.05336451530456543,0.08682441711425781
181,1566626780.978938,0.022434473037719727,0.018620014190673828,0.06682729721069336,0.10788178443908691
182,1566626781.4793575,0.04991579055786133,0.020094633102416992,0.06754875183105469,0.137559175491333
0,1566626781.9797661,0.10092329978942871,8.821487426757812e-06,0.0005979537963867188,0.10153055191040039
9,1566626782.4802244,0.001600503921508789,0.0010945796966552734,0.003992557525634766,0.006688117980957031
360,1566626782.980629,0.029457807540893555,0.03787541389465332,0.12729310989379883,0.1946263313293457
7,1566626783.480959,0.05762314796447754,0.0009307861328125,0.004706859588623047,0.06326127052307129
177,1566626783.9814246,0.02739429473876953,0.018207788467407227,0.07225370407104492,0.11785626411437988
185,1566626784.4818563,0.014756441116333008,0.02004551887512207,0.0792393684387207,0.11404180526733398
183,1566626784.9823027,0.014381885528564453,0.032936811447143555,0.07647085189819336,0.12378978729248047
0,1566626785.482705,0.10101771354675293,2.288818359375e-05,0.002472400665283203,0.10351681709289551
9,1566626785.9831386,0.0024633407592773438,0.0017328262329101562,0.005550861358642578,0.009747743606567383
367,1566626786.4836721,0.03194093704223633,0.048615217208862305,0.11534500122070312,0.19590163230895996
9,1566626786.9837928,0.05684828758239746,0.0011053085327148438,0.005418539047241211,0.06337237358093262
183,1566626787.4842563,0.02765822410583496,0.026459932327270508,0.06488966941833496,0.11900830268859863
156,1566626787.9846978,0.014025449752807617,0.01794576644897461,0.04695606231689453,0.07892727851867676
160,1566626788.4851427,0.015004634857177734,0.019527673721313477,0.06011462211608887,0.09464764595031738
168,1566626788.9855945,0.041008949279785156,0.02479696273803711,0.08537459373474121,0.15118169784545898
162,1566626789.4859686,0.016301631927490234,0.01802682876586914,0.05032944679260254,0.08465814590454102
161,1566626789.9864182,0.0146331787109375,0.017964601516723633,0.04935598373413086,0.08195352554321289
1,1566626790.4868898,0.07841968536376953,0.0002963542938232422,0.0031342506408691406,0.08185076713562012
159,1566626790.9872847,0.026329755783081055,0.027487993240356445,0.0697472095489502,0.1235654354095459
152,1566626791.4876878,0.013860702514648438,0.015573501586914062,0.047737836837768555,0.07717227935791016
157,1566626791.988148,0.02356100082397461,0.019252300262451172,0.05315756797790527,0.09597134590148926
150,1566626792.4885788,0.019488096237182617,0.016330242156982422,0.06297469139099121,0.09879326820373535
182,1566626792.9890397,0.022728919982910156,0.021196842193603516,0.0592350959777832,0.10316133499145508
178,1566626793.4940042,0.026096820831298828,0.01953411102294922,0.07180285453796387,0.11743474006652832
6,1566626793.994413,0.053032636642456055,0.0009429454803466797,0.0036945343017578125,0.05767107009887695
165,1566626794.4946597,0.02093505859375,0.021773815155029297,0.05541062355041504,0.09811949729919434
158,1566626794.9951007,0.022272348403930664,0.016997575759887695,0.05680394172668457,0.09607458114624023
168,1566626795.4955585,0.01954174041748047,0.0187530517578125,0.05546927452087402,0.0937647819519043
152,1566626795.9957938,0.04637503623962402,0.029657363891601562,0.0630791187286377,0.1391127109527588
162,1566626796.4961855,0.018991947174072266,0.018496990203857422,0.06314206123352051,0.1006317138671875
0,1566626796.996609,0.10078978538513184,7.62939453125e-06,0.0004706382751464844,0.10126829147338867
9,1566626797.4970315,0.002196788787841797,0.0013234615325927734,0.0047228336334228516,0.008243083953857422
140,1566626797.9975863,0.023291349411010742,0.0178678035736084,0.049655914306640625,0.09081506729125977
166,1566626798.4980218,0.023373842239379883,0.02811455726623535,0.07594633102416992,0.12743568420410156
174,1566626798.9984505,0.016585350036621094,0.035042762756347656,0.060975074768066406,0.11260294914245605
0,1566626799.498891,0.10083270072937012,1.0251998901367188e-05,0.000698089599609375,0.10154128074645996
1,1566626799.9993346,0.0009176731109619141,0.00023055076599121094,0.0015151500701904297,0.002663135528564453
319,1566626800.4997802,0.03268718719482422,0.07701921463012695,0.11883950233459473,0.2285463809967041
139,1566626801.0001009,0.011394500732421875,0.027219057083129883,0.04368710517883301,0.08230066299438477
159,1566626801.5005682,0.013768672943115234,0.017352819442749023,0.04841446876525879,0.07953619956970215
140,1566626802.001021,0.022864818572998047,0.014719009399414062,0.055138349533081055,0.09272313117980957
